bbl,address,bldgclass,numfloors,yearbuilt,roof_area_m2,canopy_area_m2,pv_kw_dc,annual_kwh,avg_daily_kwh,psh_daily_kwh
1002830072,162 EAST BROADWAY,C7,6.0,1900,102.96955901945061,87.52412516653303,17.504825033306606,21670.97339123358,59.37252983899611,64.4177561225683
1002820054,94 EAST BROADWAY,C7,6.0,1900,131.9613384491672,112.1671376817921,22.433427536358423,27772.583290011728,76.08926928770336,82.555013333799
1002930028,88 DIVISION STREET,C7,6.0,1900,152.13892989073327,129.31809040712326,25.863618081424654,32019.15918480372,87.7237237939828,95.17811453964272
1002920029,5 ELDRIDGE STREET,C7,6.0,1900,175.64839381775582,149.30113474509244,29.86022694901849,36966.96096288489,101.27934510379423,109.88563517238805
1002920028,7 ELDRIDGE STREET,C7,6.0,1900,127.76536560371987,108.6005607631619,21.72011215263238,26889.49884495889,73.66985984920244,79.93001272168716
1002920027,9 ELDRIDGE STREET,C7,6.0,1910,124.16220696012321,105.53787591610472,21.107575183220945,26131.17807682753,71.59226870363707,77.67587667425308
1002920026,11 ELDRIDGE STREET,C7,6.0,1900,184.37391329185047,156.7178262980729,31.343565259614582,38803.33379140285,106.31050353809,115.34432015538167
1002920025,13 ELDRIDGE STREET,C7,6.0,1900,222.9447380627576,189.50302735334395,37.90060547066879,46920.94957268797,128.55054677448757,139.47422813206114
1002930020,3 ALLEN STREET,C7,6.0,1910,157.07621357716428,133.51478154058964,26.70295630811793,33058.25990945,90.57057509438356,98.26687921387398
1002930015,70 CANAL STREET,C7,6.0,1910,167.31129622068687,142.21460178758383,28.44292035751677,35212.33540260576,96.47215178796098,104.6699469156617
1002940022,50 CANAL STREET,C7,6.0,1900,172.96744632006565,147.0223293720558,29.40446587441116,36402.72875252101,99.73350343156442,108.20843441783308
1002990030,19 ORCHARD STREET,C1,6.0,1900,179.1228835067852,152.25445098076742,30.450890196153484,37698.20206283801,103.28274537763839,112.0592759218448
1002970022,13 ESSEX STREET,C7,6.0,1900,313.8446105953891,266.7679190060807,53.353583801216146,66051.73674590558,180.96366231754953,196.34118838847542
1002970022,13 ESSEX STREET,C7,6.0,1900,313.8446105953891,266.7679190060807,53.353583801216146,66051.73674590558,180.96366231754953,196.34118838847542
1002990027,25 ORCHARD STREET,C8,6.0,1900,209.83615345489275,178.36073043665883,35.67214608733177,44162.11685611673,120.99210097566227,131.2734976013809
1002990022,35 ORCHARD STREET,C7,6.0,1910,208.8263812029737,177.50242402252763,35.500484804505525,43949.60018797784,120.40986352870641,130.64178408058032
1002980018,56 HESTER STREET,C7,6.0,1930,296.0412719652276,251.63508117044347,50.327016234088696,62304.846097801805,170.69820848712823,185.2034197414464
1002980018,56 HESTER STREET,C7,6.0,1930,296.0412719652276,251.63508117044347,50.327016234088696,62304.846097801805,170.69820848712823,185.2034197414464
1002980015,58 HESTER STREET,C7,6.0,1900,341.8841754390728,290.6015491232119,58.12030982464238,71952.94356290727,197.1313522271432,213.88274015468397
1003100032,27 ESSEX STREET,C7,6.0,1910,98.02299429798677,83.31954515328876,16.663909030657752,20629.919379954295,56.52032706836793,61.32318523282053
