bbl,address,bldgclass,numfloors,yearbuilt,roof_area_m2_actual,canopy_area_m2,pv_kw_dc,annual_kwh,avg_daily_kwh,psh_daily_kwh
1002830072.0,162 EAST BROADWAY,C7,6.0,1900.0,,87.52382309463847,17.504764618927695,21670.898598232485,59.37232492666434,64.41753379765392
1002820054.0,94 EAST BROADWAY,C7,6.0,1900.0,,112.16675103596401,22.433350207192802,27772.48755650469,76.08900700412244,82.55472876246951
1002930028.0,88 DIVISION STREET,C7,6.0,1900.0,,129.31764461942328,25.863528923884658,32019.048807769206,87.7234213911485,95.17778643989554
1002920029.0,5 ELDRIDGE STREET,C7,6.0,1900.0,,149.30062011182287,29.860124022364573,36966.833539687344,101.2789959991434,109.88525640230162
1002920028.0,7 ELDRIDGE STREET,C7,6.0,1900.0,,108.60018639450806,21.720037278901614,26889.4061512802,73.66960589391836,79.92973718635794
1002920027.0,9 ELDRIDGE STREET,C7,6.0,1910.0,,105.53751207025203,21.10750241405041,26131.087988594405,71.59202188656002,77.67560888370551
1002920026.0,11 ELDRIDGE STREET,C7,6.0,1900.0,,156.717286057167,31.343457211433403,38803.20002775455,106.31013706234124,115.34392253807492
1002920025.0,13 ELDRIDGE STREET,C7,6.0,1900.0,,189.50237406450466,37.90047481290093,46920.787818371355,128.5501036119763,139.47374731147542
1002930020.0,3 ALLEN STREET,C7,6.0,1910.0,,133.5143211504564,26.70286423009128,33058.145916853005,90.57026278589865,98.26654036673591
1002930015.0,70 CANAL STREET,C7,6.0,1910.0,,142.2141113118407,28.44282226236814,35212.21396081176,96.47181907071715,104.66958592551475
1002940022.0,50 CANAL STREET,C7,6.0,1900.0,,147.02182215694148,29.4043644313883,36402.60316605871,99.73315935906496,108.20806110750894
1002970022.0,13 ESSEX STREET,C7,6.0,1900.0,,266.7669980168872,53.35339960337745,66051.50870898127,180.9630375588528,196.34051054042902
1002970022,13 ESSEX STREET,C7,,,,266.7669980168872,53.35339960337745,66051.50870898127,180.9630375588528,196.34051054042902
1002990030.0,19 ORCHARD STREET,C1,6.0,1900.0,,152.25392564170366,30.450785128340733,37698.07198888583,103.28238901064611,112.0588892722939
1002990027.0,25 ORCHARD STREET,C8,6.0,1900.0,,178.3601150088945,35.6720230017789,44161.96447620228,120.99168349644461,131.27304464654637
1002990022.0,35 ORCHARD STREET,C7,6.0,1910.0,,177.5018114061252,35.500362281225044,43949.44850415661,120.40944795659344,130.64133319490816
1002980018.0,56 HESTER STREET,C7,6.0,1930.0,,251.63421247223948,50.3268424944479,62304.631008126504,170.6976192003466,185.20278037956828
1002980018,56 HESTER STREET,C7,,,,251.63421247223948,50.3268424944479,62304.631008126504,170.6976192003466,185.20278037956828
1002980015.0,58 HESTER STREET,C7,6.0,1900.0,,290.6005459491206,58.12010918982412,71952.69517700226,197.1306717178144,213.88200181855274
1003100032.0,27 ESSEX STREET,C7,6.0,1910.0,,83.31925739882104,16.663851479764208,20629.84813194809,56.52013186835093,61.322973445532284
1003100024.0,43 ESSEX STREET,C7,6.0,1910.0,,171.1308394558049,34.22616789116098,42371.9958492573,116.0876598609789,125.95229783947241
1004090026.0,246 BROOME STREET,C7,6.0,1900.0,,161.48072494241543,32.296144988483086,39982.62749574206,109.54144519381387,118.84981355761775
1004090027.0,248 BROOME STREET,C7,6.0,1920.0,,145.85916505566098,29.171833011132197,36114.72926778166,98.94446374734702,107.35234548096649
1004090043.0,101 DELANCEY STREET,C7,6.0,1920.0,,233.0836131298027,46.61672262596054,57711.50261093915,158.11370578339492,171.5495392635348
1003530051.0,106 NORFOLK STREET,C7,6.0,1910.0,,196.4619481777041,39.29238963554082,48643.97836879954,133.27117361314941,144.59599385879022
1003530057.0,131 RIVINGTON STREET,C7,6.0,1920.0,,347.56893227108446,69.5137864542169,86058.06763032053,235.7755277543028,255.8107341515182
1003530024.0,129 RIVINGTON STREET,C7,6.0,1930.0,,205.7075794778219,41.14151589556438,50933.19667870871,139.54300459920194,151.40077849567692
1003100040.0,61 HESTER STREET,C7,6.0,1915.0,,237.86422032525908,47.57284406505182,58895.18095253415,161.3566601439292,175.0680661593907
1003100029.0,33 ESSEX STREET,C7,6.0,1900.0,,150.62322930727905,30.12464586145581,37294.311576482294,102.1761960999515,110.85869677015738
1003100026.0,39 ESSEX STREET,C7,6.0,1900.0,,137.98555555271886,27.597111110543775,34165.22355485319,93.60335220507723,101.5573688868011
1003090025.0,45 LUDLOW STREET,C7,6.0,1910.0,,123.19623894295196,24.639247788590396,30503.38876227491,83.57092811582167,90.67243186201266
1003080024.0,47 ORCHARD STREET,C7,6.0,1910.0,,139.12506151781676,27.825012303563355,34447.36523181143,94.37634310085323,102.39604527711315
1003090024.0,47 LUDLOW STREET,C7,6.0,1900.0,,128.0595452979612,25.61190905959224,31707.54341577519,86.86998196102792,94.25182533929944
1003100007.0,48 LUDLOW STREET,C7,6.0,1900.0,,219.53216145258173,43.90643229051635,54356.16317565924,148.92099500180615,161.57567082910018
1003090008.0,58 ORCHARD STREET,C7,6.0,1910.0,,144.879435841161,28.975887168232205,35872.14831427147,98.2798583952643,106.63126477909451
1004080020.0,67 LUDLOW STREET,C4,6.0,1900.0,,135.94709377630969,27.18941875526194,33660.50041901428,92.2205490931898,100.05706101936394
1004080014.0,245 BROOME STREET,C7,6.0,1900.0,,131.1374435593793,26.227488711875864,32469.63102530232,88.95789322000635,96.51715845970318
1004090029.0,250 BROOME STREET,C7,6.0,1890.0,,150.61524232244616,30.123048464489234,37292.33399903767,102.17077807955526,110.85281834932037
1003000004.0,42 ELDRIDGE STREET,C7,6.0,1930.0,,128.23933236922664,25.64786647384533,31752.05869462052,86.99194162909731,94.38414862375082
1003000005.0,44 ELDRIDGE STREET,C7,6.0,1930.0,,125.98692332508685,25.19738466501737,31194.362215291505,85.4640060692918,92.72637556726391
1003000006.0,46 ELDRIDGE STREET,C7,6.0,1930.0,,124.15576871804073,24.831153743608148,30740.968334586887,84.2218310536627,91.37864577647798
1003000007.0,48 ELDRIDGE STREET,C7,6.0,1910.0,,153.90462361470293,30.780924722940586,38106.78480700045,104.4021501561656,113.27380298042135
1003060035.0,107 HESTER STREET,C7,6.0,1913.0,,134.19359767318483,26.838719534636965,33226.334783880564,91.0310542024125,98.76648788746404
